Date,Open,High,Low,Close,Adj Close SOXX,Volume
9/18/2013,67.309998,67.919998,66.970001,67.82,63.534771,107900
9/19/2013,67.980003,68.029999,67.400002,67.620003,63.347416,36300
9/20/2013,67.779999,67.989998,67.18,67.25,63.000778,31000
9/23/2013,67.720001,67.720001,66.699997,66.970001,62.738464,224500
9/24/2013,66.900002,67.379997,66.629997,67.089996,63.134663,57700
9/25/2013,67.139999,67.519997,66.739998,67.160004,63.200535,33500
9/26/2013,67.309998,67.540001,66.889999,67.120003,63.162888,30400
9/27/2013,66.790001,66.849998,66.440002,66.580002,62.654728,56700
9/30/2013,66.019997,66.849998,65.760002,66.650002,62.720589,136200
10/1/2013,66.760002,67.410004,66.639999,67.290001,63.322857,52000
10/2/2013,66.82,67.18,66.730003,67.169998,63.209938,32500
10/3/2013,67.220001,67.529999,66.349998,67,63.049957,54800
10/4/2013,67.160004,67.68,67.07,67.510002,63.529881,60000
10/7/2013,66.910004,67.599998,66.760002,67.169998,63.209938,91100
10/8/2013,67.260002,67.379997,65.849998,66.099998,62.203007,311600
10/9/2013,66.199997,66.199997,65.18,65.860001,61.977158,324700
10/10/2013,66.5,67.440002,66.5,67.330002,63.3605,351500
10/11/2013,67.040001,67.669998,66.849998,67.459999,63.482845,66200
10/14/2013,67.059998,68.080002,67,67.989998,63.981598,93000
10/15/2013,67.900002,68.120003,67.32,67.379997,63.407555,92800
10/16/2013,67.480003,68.089996,67.459999,68.019997,64.009834,116500
10/17/2013,67.589996,68.519997,67.360001,68.519997,64.480339,38700
10/18/2013,68.589996,68.75,68.139999,68.709999,64.659134,66300
10/21/2013,68.790001,68.959999,68.650002,68.879997,64.819115,63100
10/22/2013,69,69.010002,68.400002,68.720001,64.668564,71900
10/23/2013,67.660004,67.68,66.150002,66.449997,62.532383,112300
10/24/2013,67.040001,67.32,66.879997,67.040001,63.087601,84200
10/25/2013,67.279999,67.379997,67.059998,67.25,63.285221,359000
10/28/2013,67.410004,67.800003,67.239998,67.709999,63.718102,38700
10/29/2013,67.919998,68.800003,67.919998,68.800003,64.743828,277000
10/30/2013,68.830002,68.919998,68.209999,68.419998,64.386238,36100
10/31/2013,68.540001,69.220001,68.529999,68.870003,64.809715,138900
11/1/2013,69.059998,69.129997,68.330002,68.57,64.52739,69900
11/4/2013,68.75,68.75,68.410004,68.519997,64.480339,77500
11/5/2013,68.080002,68.580002,67.769997,68.360001,64.329773,147200
11/6/2013,68.650002,68.800003,68.209999,68.5,64.461517,52100
11/7/2013,68.550003,68.550003,67.190002,67.290001,63.322857,81600
11/8/2013,67.370003,68.040001,67.269997,68.019997,64.009834,60500
11/11/2013,68.220001,68.220001,67.709999,68.019997,64.009834,14000
11/12/2013,67.730003,68.440002,67.730003,68.440002,64.40506,120700
11/13/2013,68.050003,69.050003,68.040001,68.989998,64.922623,58300
11/14/2013,68.839996,68.93,68.57,68.699997,64.649727,36800
11/15/2013,68.849998,69.25,68.480003,69.139999,65.063782,35300
11/18/2013,69.25,69.25,68.400002,68.519997,64.480339,67000
11/19/2013,68.620003,68.669998,67.68,67.730003,63.736938,54100
11/20/2013,67.760002,67.910004,67.290001,67.370003,63.398148,59500
11/21/2013,67.599998,68.639999,67.599998,68.589996,64.546219,41500
11/22/2013,68.489998,68.730003,68.300003,68.68,64.630928,27300
11/25/2013,68.699997,68.720001,68.099998,68.589996,64.546219,24900
11/26/2013,68.639999,69.290001,68.639999,69.169998,65.092041,55400
11/27/2013,68.949997,69.440002,68.75,69.360001,65.270828,407800
11/29/2013,69.379997,69.699997,69.370003,69.470001,65.374329,39200
12/2/2013,69.459999,69.660004,69.220001,69.300003,65.214355,58400
12/3/2013,69.129997,69.769997,69.129997,69.540001,65.440224,227500
12/4/2013,69.400002,69.699997,68.769997,69.220001,65.139084,281500
12/5/2013,69.290001,69.68,69.25,69.360001,65.270828,49900
12/6/2013,70.089996,70.330002,70.050003,70.169998,66.033073,93000
12/9/2013,70.480003,70.620003,70.25,70.330002,66.183647,63600
12/10/2013,70.279999,70.459999,70.029999,70.139999,66.004837,43600
12/11/2013,70.199997,70.309998,69.400002,69.529999,65.430801,107600
12/12/2013,69.5,69.57,68.82,68.959999,64.894409,56200
12/13/2013,69.18,69.190002,68.68,68.82,64.76265,45900
12/16/2013,69.650002,70.099998,69.279999,69.669998,65.562546,93900
12/17/2013,69.730003,70.57,69.730003,70.400002,66.249519,55500
12/18/2013,70.440002,70.959999,69.379997,70.769997,66.597694,127000
12/19/2013,70.800003,70.800003,70.199997,70.480003,66.324806,64000
12/20/2013,70.529999,71.260002,70.529999,71.110001,66.917648,302800
12/23/2013,71.160004,71.489998,71.089996,71.410004,67.417068,145100
12/24/2013,71.510002,71.82,71.5,71.57,67.568123,25700
12/26/2013,71.870003,72,71.720001,71.849998,67.832466,84200
12/27/2013,71.910004,72.099998,71.879997,71.910004,67.88913,493200
12/30/2013,71.940002,72.230003,71.879997,72.029999,68.002403,90300
12/31/2013,72.309998,72.730003,72.309998,72.709999,68.644394,295700
1/2/2014,72.269997,72.269997,71.410004,71.709999,67.70031,288600
1/3/2014,71.699997,71.699997,71.220001,71.5,67.502037,142600
1/6/2014,71.519997,71.519997,71.019997,71.150002,67.1716,245800
1/7/2014,71.290001,71.75,71.199997,71.639999,67.634216,131600
1/8/2014,72.199997,72.779999,72,72.709999,68.644394,114200
1/9/2014,72.870003,72.870003,71.900002,72.169998,68.134567,71100
1/10/2014,72.220001,72.610001,72.150002,72.5,68.446106,52000
1/13/2014,72.379997,72.610001,71.449997,71.68,67.671974,181000
1/14/2014,71.860001,73.360001,71.860001,73.220001,69.12587,127700
1/15/2014,73.620003,74.120003,73.510002,73.870003,69.739525,253000
1/16/2014,73.650002,73.879997,73.349998,73.489998,69.380753,200600
1/17/2014,73.120003,73.559998,72.919998,73.089996,69.003143,181800
1/21/2014,73.370003,73.529999,72.93,73.489998,69.380753,170300
1/22/2014,73.480003,74.389999,73.339996,74.279999,70.126572,149400
1/23/2014,73.879997,73.919998,73.150002,73.540001,69.427979,95200
1/24/2014,73.099998,73.220001,71.779999,71.830002,67.813591,375300
1/27/2014,71.980003,72.120003,70.900002,71.330002,67.341553,274900
1/28/2014,71.330002,71.769997,70.959999,71.620003,67.615334,165800
1/29/2014,71.160004,71.980003,71.160004,71.349998,67.360443,307200
1/30/2014,71.980003,72.459999,71.75,72.25,68.210106,437900
1/31/2014,71.339996,72.190002,71.290001,71.919998,67.898552,174900
2/3/2014,71.860001,71.860001,70.160004,70.309998,66.378593,579300
2/4/2014,70.519997,70.550003,70.019997,70.43,66.491882,316500
2/5/2014,70.129997,70.809998,69.709999,70.519997,66.576836,202100
2/6/2014,70.639999,71.75,70.639999,71.639999,67.634216,151900
2/7/2014,71.919998,72.839996,71.68,72.769997,68.701035,133100
2/10/2014,72.870003,73.230003,72.82,73.139999,69.050323,115600
2/11/2014,73.260002,74.279999,73.260002,74.099998,69.956657,274600
2/12/2014,74.300003,74.830002,74.300003,74.75,70.570313,136000
2/13/2014,74.410004,75.629997,74.269997,75.599998,71.37278,115800
2/14/2014,75.510002,76.18,75.330002,76.089996,71.835396,388900
2/18/2014,76.190002,76.349998,75.720001,76.290001,72.024185,56500
2/19/2014,76.089996,76.559998,76.010002,76.220001,71.958122,46600
2/20/2014,76.25,76.82,76.110001,76.739998,72.449028,95000
2/21/2014,76.889999,77.029999,76.209999,76.410004,72.137482,130100
2/24/2014,76.790001,77.18,76.699997,76.709999,72.420715,55700
2/25/2014,76.529999,76.769997,75.940002,76.300003,72.033646,81100
2/26/2014,76.559998,77.360001,76.489998,76.82,72.524574,54800
2/27/2014,76.800003,76.940002,76.290001,76.809998,72.515114,65600
2/28/2014,76.82,77.040001,76.220001,76.75,72.458481,54600
3/3/2014,76.139999,76.419998,75.610001,76.269997,72.005318,89800
3/4/2014,77.260002,77.75,77.260002,77.620003,73.279831,296600
3/5/2014,77.739998,77.980003,77.489998,77.769997,73.421455,96400
3/6/2014,78,78.379997,77.720001,78.309998,73.931252,142600
3/7/2014,78.82,78.82,77.980003,78.220001,73.846306,224000
3/10/2014,78.25,78.400002,77.730003,78.089996,73.723564,50100
3/11/2014,78.25,78.459999,77.440002,77.660004,73.317604,59500
3/12/2014,77.309998,78.309998,77.160004,78.279999,73.902946,48600
3/13/2014,78.510002,78.629997,76.610001,77.010002,72.703957,259400
3/14/2014,76.919998,77.230003,76.559998,76.57,72.288551,59500
3/17/2014,77.07,77.790001,77.07,77.519997,73.18541,50100
3/18/2014,77.82,78.669998,77.529999,78.639999,74.24279,179400
3/19/2014,78.660004,79.099998,78.110001,78.57,74.176704,261700
3/20/2014,78.379997,80.059998,78.239998,80.019997,75.545631,177900
3/21/2014,80.269997,80.360001,79.139999,79.32,74.884773,132000
3/24/2014,79.709999,79.769997,78.360001,79,74.58268,242600
3/25/2014,79.160004,79.82,78.970001,79.379997,75.140205,103100
3/26/2014,80.230003,80.300003,78.480003,78.480003,74.288284,128100
3/27/2014,78.5,78.75,77.690002,77.900002,73.73925,181200
3/28/2014,78.139999,79.029999,78.089996,78.410004,74.222023,71400
3/31/2014,79.07,79.940002,78.93,79.690002,75.433655,232100
